actual_time,ag,agRouting,batch,durations,overtime,predictedDurations,server,techType
0,AL_BIRMINGHAM_T,false,102,100,0,false,al_birmingham_t_ist,TFS
0,AL_CENTRAL_E,true,102,100,0,,al_central_e_ist,IEFS
0,AL_CENTRAL_T,true,102,100,0,false,al_central_t_ist,TFS
0,AL_EAST_E,true,102,100,0,false,al_east_e_ist,IEFS
0,AL_FL_COAST_T,false,102,100,0,false,al_fl_coast_t_ist,TFS
0,AL_MOBILE_E,true,102,100,0,false,al_mobile_e_ist,IEFS
0,AL_NORTH_CENTRAL_E,true,102,100,0,false,al_north_central_e_ist,IEFS
0,AL_NORTH_E,true,102,100,0,false,al_north_e_ist,IEFS
0,AL_NORTH_T,true,102,100,0,false,al_north_t_ist,TFS
15,AR_CENTRAL_T,true,102,120,0,false,ar_central_t_ist,TFS
20,AR_LTRK_METRO_E,true,102,115,0,false,ar_ltrk_metro_e_ist,IEFS
0,AR_OK_FTSM_FYVL_E,true,102,100,0,false,ar_ok_ftsm_fyvl_e_ist,IEFS
0,CA_CENTRAL_COAST_T,false,103,100,0,false,ca_central_coast_t_ist,TFS
0,CA_CNT_BAKERSFLD_E,false,103,100,0,false,ca_cnt_bakersfld_e_ist,IEFS
0,CA_CNT_FRESNO_E,false,103,100,0,false,ca_cnt_fresno_e_ist,IEFS
0,CA_CNT_MONTEREY_E,false,103,115,0,false,ca_cnt_monterey_e_ist,IEFS
0,CA_CNT_STH_VALLEY_E,false,103,100,0,false,ca_cnt_sth_valley_e_ist,IEFS
15,CA_COMPTON_T,false,103,120,0,false,ca_compton_t_ist,TFS
0,CA_CONCORD_T,false,103,100,0,false,ca_concord_t_ist,TFS
0,CA_DIABLO_T,false,103,100,0,false,ca_diablo_t_ist,TFS
15,CA_E_SAN_FRNDO_VLY_T,false,103,120,0,false,ca_e_san_frndo_vly_t_ist,TFS
15,CA_GARDENA_T,false,103,120,0,false,ca_gardena_t_ist,TFS
0,CA_INLAND_EMPIRE_T,false,103,100,0,false,ca_inland_empire_t_ist,TFS
15,CA_LA_METRO_EAST_T,true,103,120,0,false,ca_la_metro_east_t_ist,TFS
15,CA_LA_METRO_WEST_T,false,103,120,0,false,ca_la_metro_west_t_ist,TFS
0,CA_LANO_FT_HILL_E,true,103,100,0,false,ca_lano_ft_hill_e_ist,IEFS
0,CA_LANO_HI_DESERT_E,true,103,100,0,false,ca_lano_hi_desert_e_ist,IEFS
0,CA_LANO_LA_METRO_E,true,103,100,0,false,ca_lano_la_metro_e_ist,IEFS
0,CA_LANO_SANGABRIEL_E,true,103,100,0,false,ca_lano_sangabriel_e_ist,IEFS
0,CA_LANO_W_VALLEY_E,true,103,100,0,false,ca_lano_w_valley_e_ist,IEFS
0,CA_LASO_BALDWN_HLS_E,true,103,100,0,false,ca_laso_baldwn_hls_e_ist,IEFS
0,CA_LASO_GARDENA_E,true,103,100,0,false,ca_laso_gardena_e_ist,IEFS
0,CA_NAPA_T,false,103,100,0,false,ca_napa_t_ist,TFS
0,CA_NCNV_FOLSOM_E,false,103,100,0,false,ca_ncnv_folsom_e_ist,IEFS
0,CA_NCNV_MODESTO_E,true,103,100,0,false,ca_ncnv_modesto_e_ist,IEFS
0,CA_NCNV_STKN_E,true,103,100,0,false,ca_ncnv_stkn_e_ist,IEFS
0,CA_NORTH_COUNTIES_T,false,103,100,0,false,ca_north_counties_t_ist,TFS
0,CA_NORTH_VALLEY_T,false,103,100,0,false,ca_north_valley_t_ist,TFS
0,CA_OAKLAND_T,true,103,100,0,false,ca_oakland_t_ist,TFS
0,CA_OR_FULLERTON_E,true,103,100,0,false,ca_or_fullerton_e_ist,IEFS
